id,timestamp,sport,market_key,team,book,american_odds,decimal_odds,implied_prob
557,1778817961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,betmgm,-129,1.7752,0.563317
558,1778817961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,betmgm,100,2.0,0.5
559,1778817961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,pinnacle,-116,1.8621,0.537028
560,1778817961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,pinnacle,104,2.04,0.490196
561,1778817961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,draftkings,-133,1.7519,0.570809
562,1778817961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,draftkings,154,2.54,0.393701
563,1778817961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,fanduel,-147,1.6803,0.595132
564,1778817961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,fanduel,163,2.63,0.380228
565,1778817961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,betmgm,-144,1.6944,0.590179
566,1778817961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,betmgm,171,2.71,0.369004
567,1778817961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,pinnacle,-146,1.6849,0.593507
568,1778817961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,pinnacle,172,2.72,0.367647
569,1778817961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,draftkings,-131,1.7634,0.567086
570,1778817961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,draftkings,140,2.4,0.416667
571,1778817961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,fanduel,-134,1.7463,0.572639
572,1778817961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,fanduel,150,2.5,0.4
573,1778817961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,betmgm,-133,1.7519,0.570809
574,1778817961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,betmgm,170,2.7,0.37037
575,1778817961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,pinnacle,-153,1.6536,0.604741
576,1778817961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,pinnacle,159,2.59,0.3861
513,1778818561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,draftkings,125,2.25,0.444444
514,1778818561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,draftkings,-102,1.9804,0.504948
515,1778818561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,fanduel,122,2.22,0.45045
516,1778818561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,fanduel,-100,2.0,0.5
517,1778818561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,betmgm,100,2.0,0.5
518,1778818561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,betmgm,-109,1.9174,0.52154
519,1778818561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,pinnacle,105,2.05,0.487805
520,1778818561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,pinnacle,-106,1.9434,0.514562
521,1778818561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,draftkings,-131,1.7634,0.567086
522,1778818561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,draftkings,100,2.0,0.5
523,1778818561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,fanduel,-121,1.8264,0.547525
524,1778818561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,fanduel,111,2.11,0.473934
525,1778818561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,betmgm,-129,1.7752,0.563317
526,1778818561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,betmgm,100,2.0,0.5
527,1778818561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,pinnacle,-116,1.8621,0.537028
528,1778818561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,pinnacle,104,2.04,0.490196
529,1778818561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,draftkings,-133,1.7519,0.570809
530,1778818561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,draftkings,154,2.54,0.393701
531,1778818561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,fanduel,-147,1.6803,0.595132
532,1778818561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,fanduel,163,2.63,0.380228
533,1778818561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,betmgm,-144,1.6944,0.590179
534,1778818561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,betmgm,171,2.71,0.369004
535,1778818561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,pinnacle,-146,1.6849,0.593507
536,1778818561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,pinnacle,172,2.72,0.367647
537,1778818561.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,draftkings,-131,1.7634,0.567086
538,1778818561.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,draftkings,140,2.4,0.416667
539,1778818561.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,fanduel,-134,1.7463,0.572639
540,1778818561.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,fanduel,150,2.5,0.4
541,1778818561.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,betmgm,-133,1.7519,0.570809
542,1778818561.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,betmgm,170,2.7,0.37037
543,1778818561.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,pinnacle,-153,1.6536,0.604741
544,1778818561.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,pinnacle,159,2.59,0.3861
481,1778819161.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,draftkings,125,2.25,0.444444
482,1778819161.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,draftkings,-102,1.9804,0.504948
483,1778819161.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,fanduel,122,2.22,0.45045
484,1778819161.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,fanduel,-100,2.0,0.5
485,1778819161.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,betmgm,100,2.0,0.5
486,1778819161.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,betmgm,-109,1.9174,0.52154
487,1778819161.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,pinnacle,105,2.05,0.487805
488,1778819161.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,pinnacle,-106,1.9434,0.514562
489,1778819161.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,draftkings,-131,1.7634,0.567086
490,1778819161.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,draftkings,100,2.0,0.5
491,1778819161.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,fanduel,-121,1.8264,0.547525
492,1778819161.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,fanduel,111,2.11,0.473934
493,1778819161.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,betmgm,-129,1.7752,0.563317
494,1778819161.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,betmgm,100,2.0,0.5
495,1778819161.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,pinnacle,-116,1.8621,0.537028
496,1778819161.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,pinnacle,104,2.04,0.490196
497,1778819161.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,draftkings,-133,1.7519,0.570809
498,1778819161.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,draftkings,154,2.54,0.393701
499,1778819161.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,fanduel,-147,1.6803,0.595132
500,1778819161.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,fanduel,163,2.63,0.380228
501,1778819161.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,betmgm,-144,1.6944,0.590179
502,1778819161.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,betmgm,171,2.71,0.369004
503,1778819161.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,pinnacle,-146,1.6849,0.593507
504,1778819161.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,pinnacle,172,2.72,0.367647
505,1778819161.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,draftkings,-131,1.7634,0.567086
506,1778819161.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,draftkings,140,2.4,0.416667
507,1778819161.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,fanduel,-134,1.7463,0.572639
508,1778819161.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,fanduel,150,2.5,0.4
509,1778819161.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,betmgm,-133,1.7519,0.570809
510,1778819161.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,betmgm,170,2.7,0.37037
511,1778819161.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,pinnacle,-153,1.6536,0.604741
512,1778819161.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,pinnacle,159,2.59,0.3861
449,1778819761.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,draftkings,125,2.25,0.444444
450,1778819761.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,draftkings,-102,1.9804,0.504948
451,1778819761.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,fanduel,122,2.22,0.45045
452,1778819761.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,fanduel,-100,2.0,0.5
453,1778819761.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,betmgm,100,2.0,0.5
454,1778819761.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,betmgm,-109,1.9174,0.52154
455,1778819761.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,pinnacle,105,2.05,0.487805
456,1778819761.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,pinnacle,-106,1.9434,0.514562
457,1778819761.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,draftkings,-131,1.7634,0.567086
458,1778819761.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,draftkings,100,2.0,0.5
459,1778819761.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,fanduel,-121,1.8264,0.547525
460,1778819761.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,fanduel,111,2.11,0.473934
461,1778819761.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,betmgm,-129,1.7752,0.563317
462,1778819761.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,betmgm,100,2.0,0.5
463,1778819761.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,pinnacle,-116,1.8621,0.537028
464,1778819761.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,pinnacle,104,2.04,0.490196
465,1778819761.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,draftkings,-133,1.7519,0.570809
466,1778819761.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,draftkings,154,2.54,0.393701
467,1778819761.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,fanduel,-147,1.6803,0.595132
468,1778819761.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,fanduel,163,2.63,0.380228
469,1778819761.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,betmgm,-144,1.6944,0.590179
470,1778819761.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,betmgm,171,2.71,0.369004
471,1778819761.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,pinnacle,-146,1.6849,0.593507
472,1778819761.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,pinnacle,172,2.72,0.367647
473,1778819761.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,draftkings,-131,1.7634,0.567086
474,1778819761.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,draftkings,140,2.4,0.416667
475,1778819761.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,fanduel,-134,1.7463,0.572639
476,1778819761.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,fanduel,150,2.5,0.4
477,1778819761.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,betmgm,-133,1.7519,0.570809
478,1778819761.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,betmgm,170,2.7,0.37037
479,1778819761.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,pinnacle,-153,1.6536,0.604741
480,1778819761.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,pinnacle,159,2.59,0.3861
417,1778820361.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,draftkings,125,2.25,0.444444
418,1778820361.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,draftkings,-102,1.9804,0.504948
419,1778820361.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,fanduel,122,2.22,0.45045
420,1778820361.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,fanduel,-100,2.0,0.5
421,1778820361.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,betmgm,100,2.0,0.5
422,1778820361.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,betmgm,-109,1.9174,0.52154
423,1778820361.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,pinnacle,105,2.05,0.487805
424,1778820361.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,pinnacle,-106,1.9434,0.514562
425,1778820361.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,draftkings,-131,1.7634,0.567086
426,1778820361.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,draftkings,100,2.0,0.5
427,1778820361.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,fanduel,-121,1.8264,0.547525
428,1778820361.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,fanduel,111,2.11,0.473934
429,1778820361.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,betmgm,-129,1.7752,0.563317
430,1778820361.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,betmgm,100,2.0,0.5
431,1778820361.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,pinnacle,-116,1.8621,0.537028
432,1778820361.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,pinnacle,104,2.04,0.490196
433,1778820361.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,draftkings,-133,1.7519,0.570809
434,1778820361.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,draftkings,154,2.54,0.393701
435,1778820361.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,fanduel,-147,1.6803,0.595132
436,1778820361.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,fanduel,163,2.63,0.380228
437,1778820361.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,betmgm,-144,1.6944,0.590179
438,1778820361.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,betmgm,171,2.71,0.369004
439,1778820361.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,pinnacle,-146,1.6849,0.593507
440,1778820361.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,pinnacle,172,2.72,0.367647
441,1778820361.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,draftkings,-131,1.7634,0.567086
442,1778820361.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,draftkings,140,2.4,0.416667
443,1778820361.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,fanduel,-134,1.7463,0.572639
444,1778820361.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,fanduel,150,2.5,0.4
445,1778820361.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,betmgm,-133,1.7519,0.570809
446,1778820361.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,betmgm,170,2.7,0.37037
447,1778820361.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,pinnacle,-153,1.6536,0.604741
448,1778820361.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,pinnacle,159,2.59,0.3861
385,1778820961.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,draftkings,125,2.25,0.444444
386,1778820961.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,draftkings,-102,1.9804,0.504948
387,1778820961.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,fanduel,122,2.22,0.45045
388,1778820961.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,fanduel,-100,2.0,0.5
389,1778820961.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,betmgm,100,2.0,0.5
390,1778820961.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,betmgm,-109,1.9174,0.52154
391,1778820961.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,pinnacle,105,2.05,0.487805
392,1778820961.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,pinnacle,-106,1.9434,0.514562
393,1778820961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,draftkings,-131,1.7634,0.567086
394,1778820961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,draftkings,100,2.0,0.5
395,1778820961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,fanduel,-121,1.8264,0.547525
396,1778820961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,fanduel,111,2.11,0.473934
397,1778820961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,betmgm,-129,1.7752,0.563317
398,1778820961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,betmgm,100,2.0,0.5
399,1778820961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,pinnacle,-116,1.8621,0.537028
400,1778820961.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,pinnacle,104,2.04,0.490196
401,1778820961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,draftkings,-133,1.7519,0.570809
402,1778820961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,draftkings,154,2.54,0.393701
403,1778820961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,fanduel,-147,1.6803,0.595132
404,1778820961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,fanduel,163,2.63,0.380228
405,1778820961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,betmgm,-144,1.6944,0.590179
406,1778820961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,betmgm,171,2.71,0.369004
407,1778820961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,pinnacle,-146,1.6849,0.593507
408,1778820961.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,pinnacle,172,2.72,0.367647
409,1778820961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,draftkings,-131,1.7634,0.567086
410,1778820961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,draftkings,140,2.4,0.416667
411,1778820961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,fanduel,-134,1.7463,0.572639
412,1778820961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,fanduel,150,2.5,0.4
413,1778820961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,betmgm,-133,1.7519,0.570809
414,1778820961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,betmgm,170,2.7,0.37037
415,1778820961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,pinnacle,-153,1.6536,0.604741
416,1778820961.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Miami Heat,pinnacle,159,2.59,0.3861
353,1778821561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,draftkings,125,2.25,0.444444
354,1778821561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,draftkings,-102,1.9804,0.504948
355,1778821561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,fanduel,122,2.22,0.45045
356,1778821561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,fanduel,-100,2.0,0.5
357,1778821561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,betmgm,100,2.0,0.5
358,1778821561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,betmgm,-109,1.9174,0.52154
359,1778821561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Los Angeles Lakers,pinnacle,105,2.05,0.487805
360,1778821561.9464588,basketball_nba,mock_los_angeles_lakers_boston_celtics::h2h,Boston Celtics,pinnacle,-106,1.9434,0.514562
361,1778821561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,draftkings,-131,1.7634,0.567086
362,1778821561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,draftkings,100,2.0,0.5
363,1778821561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,fanduel,-121,1.8264,0.547525
364,1778821561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,fanduel,111,2.11,0.473934
365,1778821561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,betmgm,-129,1.7752,0.563317
366,1778821561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,betmgm,100,2.0,0.5
367,1778821561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Golden State Warriors,pinnacle,-116,1.8621,0.537028
368,1778821561.9464588,basketball_nba,mock_golden_state_warriors_milwaukee_bucks::h2h,Milwaukee Bucks,pinnacle,104,2.04,0.490196
369,1778821561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,draftkings,-133,1.7519,0.570809
370,1778821561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,draftkings,154,2.54,0.393701
371,1778821561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,fanduel,-147,1.6803,0.595132
372,1778821561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,fanduel,163,2.63,0.380228
373,1778821561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,betmgm,-144,1.6944,0.590179
374,1778821561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,betmgm,171,2.71,0.369004
375,1778821561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Denver Nuggets,pinnacle,-146,1.6849,0.593507
376,1778821561.9464588,basketball_nba,mock_denver_nuggets_phoenix_suns::h2h,Phoenix Suns,pinnacle,172,2.72,0.367647
377,1778821561.9464588,basketball_nba,mock_dallas_mavericks_miami_heat::h2h,Dallas Mavericks,draftkings,-131,1.7634,0.567086
